Company Name,Exchange,Ticker,Headquarter,Primary Industry, LFY Market Cap ($USD mn) ,Filing date - LFY,Filing date - LFY-1,Filing date - LFY-2
Apple Inc. (NasdaqGS:AAPL),NasdaqGS,AAPL,California,"Technology Hardware, Storage and Peripherals"," 10,30,321 ",3-Nov-17,26-Oct-16,28-Oct-15
Alphabet Inc. (NasdaqGS:GOOG.L),NasdaqGS,GOOGL,California,Internet Software and Services," 8,45,404 ",6-Feb-18,3-Feb-17,11-Feb-16
"Facebook, Inc. (NasdaqGS:FB)",NasdaqGS,FB,California,Internet Software and Services," 5,04,397 ",1-Feb-18,3-Feb-17,28-Jan-16
Visa Inc. (NYSE:V),NYSE,V,California,Data Processing and Outsourced Services," 3,14,475 ",17-Nov-17,15-Nov-16,20-Nov-15
Intel Corporation (NasdaqGS:INTC),NasdaqGS,INTC,California,Semiconductors," 2,17,178 ",16-Feb-18,17-Feb-17,12-Feb-16
"Cisco Systems, Inc. (NasdaqGS:CSCO)",NasdaqGS,CSCO,California,Communications Equipment," 2,15,721 ",7-Sep-17,8-Sep-16,8-Sep-15
Oracle Corporation (NYSE:ORCL),NYSE,ORCL,California,Systems Software," 1,91,494 ",22-Jun-18,27-Jun-17,22-Jun-16
NVIDIA Corporation (NasdaqGS:NVDA),NasdaqGS,NVDA,California,Semiconductors," 1,48,851 ",28-Feb-18,1-Mar-17,17-Mar-16
Adobe Systems Incorporated (NasdaqGS:ADBE),NasdaqGS,ADBE,California,Application Software," 1,21,872 ",22-Jan-18,20-Jan-17,19-Jan-16
"salesforce.com, inc. (NYSE:CRM)",NYSE,CRM,California,Application Software," 1,08,264 ",9-Mar-18,6-Mar-17,7-Mar-16
"PayPal Holdings, Inc. (NasdaqGS:PYPL)",NasdaqGS,PYPL,California,Data Processing and Outsourced Services," 1,01,145 ",7-Feb-18,8-Feb-17,11-Feb-16
QUALCOMM Incorporated (NasdaqGS:QCOM),NasdaqGS,QCOM,California,Semiconductors," 97,051 ",1-Nov-17,2-Nov-16,4-Nov-15
Broadcom Inc. (NasdaqGS:AVGO),NasdaqGS,AVGO,California,Semiconductors," 87,510 ",21-Dec-17,23-Dec-16,17-Dec-15
"VMware, Inc. (NYSE:VMW)",NYSE,VMW,California,Systems Software," 61,815 ",29-Mar-18,24-Feb-17,25-Feb-16
Intuit Inc. (NasdaqGS:INTU),NasdaqGS,INTU,California,Application Software," 53,804 ",1-Sep-17,1-Sep-16,1-Sep-15
"Activision Blizzard, Inc. (NasdaqGS:ATVI)",NasdaqGS,ATVI,California,Home Entertainment Software," 52,721 ",27-Feb-18,28-Feb-17,29-Feb-16
"Applied Materials, Inc. (NasdaqGS:AMAT)",NasdaqGS,AMAT,California,Semiconductor Equipment," 44,122 ",15-Dec-17,15-Dec-16,9-Dec-15
Electronic Arts Inc. (NasdaqGS:EA),NasdaqGS,EA,California,Home Entertainment Software," 39,020 ",23-May-18,24-May-17,27-May-16
HP Inc. (NYSE:HPQ),NYSE,HPQ,California,"Technology Hardware, Storage and Peripherals"," 39,522 ",14-Dec-17,15-Dec-16,16-Dec-15
eBay Inc. (NasdaqGS:EBAY),NasdaqGS,EBAY,California,Internet Software and Services," 33,655 ",5-Feb-18,6-Feb-17,1-Feb-16
"ServiceNow, Inc. (NYSE:NOW)",NYSE,NOW,California,Systems Software," 32,392 ",28-Feb-18,28-Feb-17,25-Feb-16
"Workday, Inc. (NasdaqGS:WDAY)",NasdaqGS,WDAY,California,Application Software," 30,251 ",14-Mar-18,20-Mar-17,22-Mar-16
"Square, Inc. (NYSE:SQ)",NYSE,SQ,California,Data Processing and Outsourced Services," 29,920 ",27-Feb-18,27-Feb-17,10-Mar-16
"Autodesk, Inc. (NasdaqGS:ADSK)",NasdaqGS,ADSK,California,Application Software," 29,004 ",22-Mar-18,21-Mar-17,23-Mar-16
Lam Research Corporation (NasdaqGS:LRCX),NasdaqGS,LRCX,California,Semiconductor Equipment," 26,774 ",14-Aug-18,15-Aug-17,17-Aug-16
"Twitter, Inc. (NYSE:TWTR)",NYSE,TWTR,California,Internet Software and Services," 24,785 ",23-Feb-18,27-Feb-17,29-Feb-16
Hewlett Packard Enterprise Company (NYSE:HPE),NYSE,HPE,California,"Technology Hardware, Storage and Peripherals"," 25,238 ",15-Dec-17,15-Dec-16,17-Dec-15
"NetApp, Inc. (NasdaqGS:NTAP)",NasdaqGS,NTAP,California,"Technology Hardware, Storage and Peripherals"," 21,227 ",19-Jun-18,20-Jun-17,22-Jun-16
"Arista Networks, Inc. (NYSE:ANET)",NYSE,ANET,California,Communications Equipment," 20,131 ",20-Feb-18,17-Feb-17,25-Feb-16
"Advanced Micro Devices, Inc. (NasdaqCM:AMD)",NasdaqCM,AMD,California,Semiconductors," 19,273 ",27-Feb-18,21-Feb-17,18-Feb-16
Western Digital Corporation (NasdaqGS:WDC),NasdaqGS,WDC,California,"Technology Hardware, Storage and Peripherals"," 19,340 ",24-Aug-18,29-Aug-17,29-Aug-16
"Palo Alto Networks, Inc. (NYSE:PANW)",NYSE,PANW,California,Communications Equipment," 19,792 ",7-Sep-17,8-Sep-16,17-Sep-15
"Xilinx, Inc. (NasdaqGS:XLNX)",NasdaqGS,XLNX,California,Semiconductors," 17,962 ",15-May-18,15-May-17,17-May-16
KLA-Tencor Corporation (NasdaqGS:KLAC),NasdaqGS,KLAC,California,Semiconductor Equipment," 17,549 ",6-Aug-18,4-Aug-17,5-Aug-16
"Maxim Integrated Products, Inc. (NasdaqGS:MXIM)",NasdaqGS,MXIM,California,Semiconductors," 16,778 ",17-Aug-18,11-Aug-17,12-Aug-16
Snap Inc. (NYSE:SNAP),NYSE,SNAP,California,Application Software," 15,188 ",22-Feb-18,NA,NA
Splunk Inc. (NasdaqGS:SPLK),NasdaqGS,SPLK,California,Application Software," 14,995 ",30-Mar-18,29-Mar-17,30-Mar-16
"Synopsys, Inc. (NasdaqGS:SNPS)",NasdaqGS,SNPS,California,Application Software," 13,909 ",14-Dec-17,12-Dec-16,14-Dec-15
"Fortinet, Inc. (NasdaqGS:FTNT)",NasdaqGS,FTNT,California,Systems Software," 12,939 ",26-Feb-18,1-Mar-17,26-Feb-16
"Cadence Design Systems, Inc. (NasdaqGS:CDNS)",NasdaqGS,CDNS,California,Application Software," 12,777 ",20-Feb-18,10-Feb-17,18-Feb-16
"Dropbox, Inc. (NasdaqGS:DBX)",NasdaqGS,DBX,California,Internet Software and Services," 11,067 ",23-Feb-18,NA,NA
Symantec Corporation (NasdaqGS:SYMC),NasdaqGS,SYMC,California,Systems Software," 12,095 ",19-May-17,20-May-16,22-May-15
"Keysight Technologies, Inc. (NYSE:KEYS)",NYSE,KEYS,California,Electronic Equipment and Instruments," 11,241 ",20-Dec-17,19-Dec-16,21-Dec-15
Trimble Inc. (NasdaqGS:TRMB),NasdaqGS,TRMB,California,Electronic Equipment and Instruments," 9,881 ",27-Feb-18,24-Feb-17,24-Feb-16
"Nutanix, Inc. (NasdaqGS:NTNX)",NasdaqGS,NTNX,California,Internet Software and Services," 9,147 ",18-Sep-17,NA,NA
"Juniper Networks, Inc. (NYSE:JNPR)",NYSE,JNPR,California,Communications Equipment," 9,565 ",23-Feb-18,24-Feb-17,19-Feb-16
"DocuSign, Inc. (NasdaqGS:DOCU)",NasdaqGS,DOCU,California,Internet Software and Services," 9,188 ",3-Apr-18,NA,NA
"Guidewire Software, Inc. (NYSE:GWRE)",NYSE,GWRE,California,Application Software," 7,645 ",20-Sep-17,15-Sep-16,17-Sep-15
Twilio Inc. (NYSE:TWLO),NYSE,TWLO,California,Internet Software and Services," 7,551 ",1-Mar-18,22-Feb-17,NA
"RingCentral, Inc. (NYSE:RNG)",NYSE,RNG,California,Application Software," 7,110 ",26-Feb-18,28-Feb-17,29-Feb-16
"Dolby Laboratories, Inc. (NYSE:DLB)",NYSE,DLB,California,Electronic Components," 7,154 ",16-Nov-17,18-Nov-16,24-Nov-15
"Zendesk, Inc. (NYSE:ZEN)",NYSE,ZEN,California,Application Software," 6,539 ",22-Feb-18,27-Feb-17,26-Feb-16
Fair Isaac Corporation (NYSE:FICO),NYSE,FICO,California,Application Software," 6,333 ",9-Nov-17,10-Nov-16,10-Nov-15
"Pivotal Software, Inc. (NYSE:PVTL)",NYSE,PVTL,California,Application Software," 6,401 ",20-Apr-18,NA,NA
"Monolithic Power Systems, Inc. (NasdaqGS:MPWR)",NasdaqGS,MPWR,California,Semiconductors," 5,952 ",1-Mar-18,1-Mar-17,29-Feb-16
"Proofpoint, Inc. (NasdaqGM:PFPT)",NasdaqGM,PFPT,California,Systems Software," 5,890 ",23-Feb-18,23-Feb-17,25-Feb-16
"Okta, Inc. (NasdaqGS:OKTA)",NasdaqGS,OKTA,California,Internet Software and Services," 5,888 ",12-Mar-18,20-Mar-17,NA
Cypress Semiconductor Corporation (NasdaqGS:CY),NasdaqGS,CY,California,Semiconductors," 5,792 ",26-Feb-18,1-Mar-17,2-Mar-16
"New Relic, Inc. (NYSE:NEWR)",NYSE,NEWR,California,Internet Software and Services," 5,679 ",11-May-18,18-May-17,26-May-16
"The Trade Desk, Inc. (NasdaqGM:TTD)",NasdaqGM,TTD,California,Internet Software and Services," 5,391 ",28-Feb-18,16-Feb-17,NA
"Pure Storage, Inc. (NYSE:PSTG)",NYSE,PSTG,California,"Technology Hardware, Storage and Peripherals"," 5,103 ",26-Mar-18,29-Mar-17,25-Mar-16
"Integrated Device Technology, Inc. (NasdaqGS:IDTI)",NasdaqGS,IDTI,California,Semiconductors," 4,650 ",18-May-18,19-May-17,20-May-16
"Coherent, Inc. (NasdaqGS:COHR)",NasdaqGS,COHR,California,Electronic Equipment and Instruments," 4,403 ",28-Nov-17,29-Nov-16,1-Dec-15
"Zscaler, Inc. (NasdaqGS:ZS)",NasdaqGS,ZS,California,Systems Software," 4,819 ",16-Feb-18,NA,NA
"Mellanox Technologies, Ltd. (NasdaqGS:MLNX)",NasdaqGS,MLNX,California,Semiconductors," 4,227 ",16-Feb-18,17-Feb-17,26-Feb-16
Stamps.com Inc. (NasdaqGS:STMP),NasdaqGS,STMP,California,Internet Software and Services," 4,206 ",28-Feb-18,1-Mar-17,29-Feb-16
"j2 Global, Inc. (NasdaqGS:JCOM)",NasdaqGS,JCOM,California,Internet Software and Services," 3,932 ",1-Mar-18,1-Mar-17,29-Feb-16
"CoreLogic, Inc. (NYSE:CLGX)",NYSE,CLGX,California,Data Processing and Outsourced Services," 4,033 ",27-Feb-18,24-Feb-17,26-Feb-16
Yelp Inc. (NYSE:YELP),NYSE,YELP,California,Internet Software and Services," 3,792 ",28-Feb-18,1-Mar-17,24-Feb-16
Coupa Software Incorporated (NasdaqGS:COUP),NasdaqGS,COUP,California,Internet Software and Services," 3,829 ",28-Mar-18,3-Apr-17,NA
"Viasat, Inc. (NasdaqGS:VSAT)",NasdaqGS,VSAT,California,Communications Equipment," 3,804 ",30-May-18,25-May-17,26-May-16
SYNNEX Corporation (NYSE:SNX),NYSE,SNX,California,Technology Distributors," 3,862 ",29-Jan-18,26-Jan-17,28-Jan-16
Lumentum Holdings Inc. (NasdaqGS:LITE),NasdaqGS,LITE,California,Communications Equipment," 3,764 ",28-Aug-18,29-Aug-17,2-Sep-16
"Ellie Mae, Inc. (NYSE:ELLI)",NYSE,ELLI,California,Application Software," 3,556 ",1-Mar-18,22-Feb-17,25-Feb-16
"Box, Inc. (NYSE:BOX)",NYSE,BOX,California,Internet Software and Services," 3,450 ",22-Mar-18,24-Mar-17,30-Mar-16
"Qualys, Inc. (NasdaqGS:QLYS)",NasdaqGS,QLYS,California,Systems Software," 3,344 ",23-Feb-18,24-Feb-17,26-Feb-16
"Alteryx, Inc. (NYSE:AYX)",NYSE,AYX,California,Internet Software and Services," 3,326 ",8-Mar-18,24-Feb-17,NA
"Zuora, Inc. (NYSE:ZUO)",NYSE,ZUO,California,Systems Software," 3,133 ",16-Mar-18,NA,NA
Semtech Corporation (NasdaqGS:SMTC),NasdaqGS,SMTC,California,Semiconductors," 3,213 ",22-Mar-18,23-Mar-17,31-Mar-16
Zynga Inc. (NasdaqGS:ZNGA),NasdaqGS,ZNGA,California,Home Entertainment Software," 3,200 ",20-Feb-18,17-Feb-17,19-Feb-16
"Cornerstone OnDemand, Inc. (NasdaqGS:CSOD)",NasdaqGS,CSOD,California,Internet Software and Services," 3,167 ",27-Feb-18,24-Feb-17,26-Feb-16
"FireEye, Inc. (NasdaqGS:FEYE)",NasdaqGS,FEYE,California,Systems Software," 2,766 ",23-Feb-18,24-Feb-17,26-Feb-16
"AppFolio, Inc. (NasdaqGM:APPF)",NasdaqGM,APPF,California,Internet Software and Services," 2,640 ",26-Feb-18,27-Feb-17,29-Feb-16
"Plantronics, Inc. (NYSE:PLT)",NYSE,PLT,California,Communications Equipment," 2,652 ",9-May-18,10-May-17,16-May-16
"VeriFone Systems, Inc. (NYSE:PAY)",NYSE,PAY,California,Electronic Equipment and Instruments," 2,550 ",18-Dec-17,27-Dec-16,18-Dec-15
"Five9, Inc. (NasdaqGM:FIVN)",NasdaqGM,FIVN,California,Internet Software and Services," 2,552 ",1-Mar-18,28-Feb-17,3-Mar-16
"BlackLine, Inc. (NasdaqGS:BL)",NasdaqGS,BL,California,Application Software," 2,511 ",8-Mar-18,10-Mar-17,NA
Viavi Solutions Inc. (NasdaqGS:VIAV),NasdaqGS,VIAV,California,Communications Equipment," 2,501 ",28-Aug-18,29-Aug-17,30-Aug-16
Avaya Holdings Corp. (NYSE:AVYA),NYSE,AVYA,California,Application Software," 2,417 ",8-Mar-18,NA,NA
Finisar Corporation (NasdaqGS:FNSR),NasdaqGS,FNSR,California,Communications Equipment," 2,241 ",15-Jun-18,16-Jun-17,17-Jun-16
"Pandora Media, Inc. (NYSE:P)",NYSE,P,California,Internet Software and Services," 2,136 ",26-Feb-18,16-Feb-17,18-Feb-16
"NETGEAR, Inc. (NasdaqGS:NTGR)",NasdaqGS,NTGR,California,Communications Equipment," 2,169 ",16-Feb-18,24-Feb-17,19-Feb-16
"Power Integrations, Inc. (NasdaqGS:POWI)",NasdaqGS,POWI,California,Semiconductors," 2,120 ",14-Feb-18,8-Feb-17,11-Feb-16
"8x8, Inc. (NYSE:EGHT)",NYSE,EGHT,California,Application Software," 2,100 ",30-May-18,30-May-17,1-Jul-16
Altium Limited (ASX:ALU),ASX,ALU,California,Application Software," 2,806 ",28-Aug-17,23-Aug-16,24-Aug-15
"Cloudera, Inc. (NYSE:CLDR)",NYSE,CLDR,California,Internet Software and Services," 2,014 ",4-Apr-18,NA,NA
Sanmina Corporation (NasdaqGS:SANM),NasdaqGS,SANM,California,Electronic Manufacturing Services," 2,052 ",13-Nov-17,18-Nov-16,19-Nov-15
Razer Inc. (SEHK:1337),SEHK,1337,California,"Technology Hardware, Storage and Peripherals"," 14,885 ",25-Apr-18,29-Oct-17,NA
"TTM Technologies, Inc. (NasdaqGS:TTMI)",NasdaqGS,TTMI,California,Electronic Manufacturing Services," 1,859 ",23-Feb-18,24-Feb-17,25-Feb-16
"Hortonworks, Inc. (NasdaqGS:HDP)",NasdaqGS,HDP,California,Internet Software and Services," 1,722 ",15-Mar-18,15-Mar-17,15-Mar-16
"MINDBODY, Inc. (NasdaqGM:MB)",NasdaqGM,MB,California,Internet Software and Services," 1,733 ",1-Mar-18,1-Mar-17,4-Mar-16
"Imperva, Inc. (NasdaqGS:IMPV)",NasdaqGS,IMPV,California,Systems Software," 1,589 ",23-Feb-18,27-Feb-17,26-Feb-16
Synaptics Incorporated (NasdaqGS:SYNA),NasdaqGS,SYNA,California,Semiconductors," 1,588 ",24-Aug-18,18-Aug-17,26-Aug-16
"Oclaro, Inc. (NasdaqGS:OCLR)",NasdaqGS,OCLR,California,Communications Equipment," 1,543 ",23-Aug-18,18-Aug-17,26-Aug-16
"Electronics for Imaging, Inc. (NasdaqGS:EFII)",NasdaqGS,EFII,California,"Technology Hardware, Storage and Peripherals"," 1,504 ",16-Mar-18,22-Feb-17,19-Feb-16
TiVo Corporation (NasdaqGS:TIVO),NasdaqGS,TIVO,California,Systems Software," 1,500 ",23-Mar-16,19-Mar-15,14-Mar-14
"Arlo Technologies, Inc. (NYSE:ARLO)",NYSE,ARLO,California,Electronic Equipment and Instruments," 1,409 ",6-Jul-18,NA,NA
Inphi Corporation (NYSE:IPHI),NYSE,IPHI,California,Semiconductors," 1,440 ",28-Feb-18,1-Mar-17,29-Feb-16
"OSI Systems, Inc. (NasdaqGS:OSIS)",NasdaqGS,OSIS,California,Electronic Equipment and Instruments," 1,402 ",7-Sep-17,19-Aug-16,24-Aug-15
"ForeScout Technologies, Inc. (NasdaqGM:FSCT)",NasdaqGM,FSCT,California,Systems Software," 1,373 ",22-Feb-18,NA,NA
Quotient Technology Inc. (NYSE:QUOT),NYSE,QUOT,California,Internet Software and Services," 1,322 ",16-Feb-18,16-Feb-17,11-Mar-16
Infinera Corporation (NasdaqGS:INFN),NasdaqGS,INFN,California,Communications Equipment," 1,336 ",28-Feb-18,23-Feb-17,23-Feb-16
"MaxLinear, Inc. (NYSE:MXL)",NYSE,MXL,California,Semiconductors," 1,306 ",20-Feb-18,9-Feb-17,17-Feb-16
"Fitbit, Inc. (NYSE:FIT)",NYSE,FIT,California,Electronic Equipment and Instruments," 1,399 ",1-Mar-18,1-Mar-17,29-Feb-16
Rambus Inc. (NasdaqGS:RMBS),NasdaqGS,RMBS,California,Semiconductors," 1,253 ",23-Feb-18,17-Feb-17,19-Feb-16
"TrueCar, Inc. (NasdaqGS:TRUE)",NasdaqGS,1,California,Internet Software and Services," 1,291 ",1-Mar-18,1-Mar-17,10-Mar-16
"Ambarella, Inc. (NasdaqGS:AMBA)",NasdaqGS,AMBA,California,Semiconductors," 1,271 ",30-Mar-18,30-Mar-17,25-Mar-16
Nanometrics Incorporated (NasdaqGS:NANO),NasdaqGS,NANO,California,Semiconductor Equipment, 975 ,26-Feb-18,3-Mar-17,24-Feb-16
