TICKER,YEAR,FILING_DATE,HEADER_CNT,HEADER_WORD_CNT,PARA_WORD_CNT,NEG_CNT,POS_CNT,CONSTR_CNT,LITI_CNT,UNCERT_CNT,MODAL_STR_CNT,MODAL_MOD_CNT,MODAL_WEA_CNT,TOT_CNT
jnpr,2016,2016-02-19,43,395,437,164,20,24,18,146,8,4,106,1806
trmb,2016,2016-02-24,25,239,263,96,10,14,16,78,0,0,60,806
pypl,2016,2016-02-11,48,364,411,100,20,6,34,108,0,10,80,1357
stmp,2016,2016-02-29,69,314,382,90,10,14,6,110,18,10,80,1166
rmbs,2016,2016-02-19,42,328,369,128,14,10,36,110,0,12,96,1395
appf,2016,2016-02-29,60,408,467,174,36,48,38,174,12,4,148,2139
clgx,2016,2016-02-26,23,264,286,64,14,30,10,76,2,4,66,1032
pstg,2016,2016-03-25,17,177,193,44,6,8,6,32,0,0,24,434
vsat,2016,2016-05-26,38,276,313,78,18,20,28,84,0,2,70,907
mlnx,2016,2016-02-26,51,384,434,114,22,48,16,166,10,6,130,1760
ntap,2016,2016-06-22,6,71,76,14,2,2,2,12,0,0,10,131
klac,2016,2016-08-05,42,365,406,134,14,14,26,114,4,2,64,1347
aapl,2016,2016-10-26,28,225,252,36,4,20,10,56,4,0,36,743
xlnx,2016,2016-05-17,35,268,302,100,14,16,8,80,2,4,62,1016
intu,2016,2016-09-01,28,238,265,94,10,10,12,78,0,4,64,835
znga,2016,2016-02-19,149,532,680,322,72,82,32,348,40,12,262,4694
panw,2016,2016-09-08,57,452,508,142,34,16,8,178,14,2,124,1992
fit,2016,2016-02-29,59,496,554,174,26,46,60,140,4,6,106,2308
snps,2016,2016-12-12,25,230,254,70,12,12,8,66,4,2,60,754
lrcx,2016,2016-08-17,34,274,307,72,24,22,8,68,10,0,48,885
efii,2016,2016-02-19,39,299,337,72,10,10,22,92,2,2,64,1080
ebay,2016,2016-02-01,37,241,277,92,16,6,22,92,0,4,72,876
infn,2016,2016-02-23,38,338,375,104,22,16,8,118,8,6,86,1225
orcl,2016,2016-06-22,58,234,291,112,28,8,36,152,4,0,120,1611
gwre,2016,2016-09-15,38,386,423,128,26,30,16,128,4,6,98,1629
fb,2016,2016-01-28,48,369,416,118,24,20,30,138,10,2,102,1581
lite,2016,2016-09-02,45,351,395,114,24,28,44,134,6,10,96,1544
intc,2016,2016-02-12,35,185,219,46,6,0,16,66,2,0,36,610
cdns,2016,2016-02-18,43,335,377,98,20,32,8,126,4,4,94,1428
powi,2016,2016-02-11,26,250,275,60,12,6,14,54,12,2,38,717
nvda,2016,2016-03-17,25,234,258,62,18,8,4,82,4,2,60,780
csco,2016,2016-09-08,36,272,307,134,12,8,8,96,4,4,82,1043
ftnt,2016,2016-02-26,53,428,480,144,22,20,4,148,16,6,102,1842
smtc,2016,2016-03-31,57,428,484,134,12,54,38,176,6,2,122,1926
newr,2016,2016-05-26,89,402,490,246,64,46,24,232,20,12,194,3036
plt,2016,2016-05-16,28,309,336,116,8,16,26,104,8,4,84,1123
amd,2016,2016-02-18,45,331,375,110,20,26,12,102,0,2,74,1282
ttmi,2016,2016-02-25,103,409,511,272,40,60,44,322,4,24,224,3674
adsk,2016,2016-03-23,38,328,365,146,22,8,18,98,6,6,80,1439
nano,2016,2016-02-24,7,106,112,24,2,2,8,18,0,0,14,240
idti,2016,2016-05-20,41,298,338,82,6,16,12,94,2,2,60,1008
feye,2016,2016-02-26,68,471,538,182,30,20,10,206,18,10,142,2363
ntgr,2016,2016-02-19,43,366,408,136,14,28,20,114,12,6,88,1520
rng,2016,2016-02-29,6,68,73,14,0,2,0,10,0,0,10,127
snx,2016,2016-01-28,44,337,380,126,22,20,4,150,6,4,118,1589
pay,2016,2016-12-27,63,412,474,206,20,32,30,178,12,4,128,2040
mxl,2016,2016-02-17,54,473,526,138,18,30,20,158,8,4,116,2237
cy,2016,2016-03-02,12,136,147,30,0,4,2,24,0,2,18,307
mxim,2016,2016-08-12,38,274,311,120,4,14,10,110,0,2,82,999
syna,2016,2016-08-26,7,76,82,10,4,10,2,12,0,0,12,134
box,2016,2016-03-30,8,102,109,12,2,0,4,20,2,0,18,205
symc,2016,2016-05-20,40,285,324,122,20,16,14,104,0,0,84,1175
sanm,2016,2016-11-18,28,244,271,80,6,22,18,78,0,4,68,913
v,2016,2016-11-15,27,218,244,48,8,8,16,58,0,2,42,656
wday,2016,2016-03-22,55,397,451,168,20,16,22,160,12,4,124,1678
osis,2016,2016-08-19,124,442,565,296,40,76,140,342,16,8,264,3901
amat,2016,2016-12-15,21,121,141,48,2,4,4,40,0,0,12,420
quot,2016,2016-03-11,17,149,165,34,10,8,8,24,8,0,22,368
now,2016,2016-02-25,56,374,429,140,20,12,16,124,22,14,100,1793
iphi,2016,2016-02-29,100,400,499,316,64,68,40,280,8,44,236,4009
twtr,2016,2016-02-29,18,136,153,32,4,2,2,38,0,0,28,405
crm,2016,2016-03-07,39,344,382,114,16,18,18,120,4,4,92,1320
yelp,2016,2016-02-24,107,370,476,208,36,56,28,194,36,16,156,2894
vmw,2016,2016-02-25,55,318,372,76,24,14,10,98,2,2,86,1142
atvi,2016,2016-02-29,168,483,650,320,68,48,48,402,16,4,284,4557
splk,2016,2016-03-30,51,362,412,138,24,30,20,150,6,2,122,1730
qlys,2016,2016-02-26,58,420,477,182,34,20,10,186,6,14,150,2071
viav,2016,2016-08-30,22,168,189,34,4,0,6,42,0,4,30,471
pfpt,2016,2016-02-25,50,378,427,140,30,16,14,130,14,4,100,1633
elli,2016,2016-02-25,35,350,384,110,22,18,26,116,10,2,86,1432
p,2016,2016-02-18,59,457,515,170,16,22,18,148,12,8,114,2062
hpq,2016,2016-12-15,36,250,285,98,14,10,16,102,2,0,74,1031
csod,2016,2016-02-26,61,469,529,150,28,32,26,168,12,4,130,2144
mb,2016,2016-03-04,4,57,60,8,6,2,4,4,0,2,4,99
fico,2016,2016-11-10,32,270,301,78,14,8,12,88,8,2,72,1031
zen,2016,2016-02-26,17,129,145,18,8,2,4,24,0,2,14,320
wdc,2016,2016-08-29,63,459,521,186,36,22,30,190,2,2,144,2472
fnsr,2016,2016-06-17,32,286,317,78,10,12,14,76,6,10,60,941
tivo,2016,2016-03-23,86,589,674,286,36,66,90,218,14,24,182,3469
ea,2016,2016-05-27,32,235,266,98,8,6,12,74,4,2,62,867
keys,2016,2016-12-19,42,334,375,122,14,14,38,116,16,2,98,1345
hdp,2016,2016-03-15,105,424,528,250,96,72,32,260,36,8,222,3632
anet,2016,2016-02-25,71,479,549,210,44,38,22,214,22,2,154,2672
hpe,2016,2016-12-15,48,379,426,124,24,30,40,136,6,6,104,1773
googl,2016,2016-02-11,47,281,327,88,14,10,12,110,6,6,84,1146
amba,2016,2016-03-25,25,199,223,30,8,4,8,38,0,2,32,568
adbe,2016,2016-01-19,29,218,246,70,12,6,14,84,0,2,62,760
fivn,2016,2016-03-03,61,449,509,164,38,40,32,164,18,6,130,2028
dlb,2016,2016-11-18,30,153,182,12,2,2,8,22,0,0,8,359
cohr,2016,2016-11-29,45,410,454,130,30,16,30,154,12,2,100,1770
oclr,2016,2016-08-26,53,397,449,130,24,40,30,166,6,12,142,1806
impv,2016,2016-02-26,9,94,102,12,2,0,2,18,0,0,14,180
qcom,2016,2016-11-02,27,265,291,66,10,10,20,80,0,0,60,1064
intu,2010,2010-09-16,53,217,269,144,20,24,16,134,0,8,104,1422
snps,2010,2010-12-17,20,158,177,60,6,4,8,50,4,0,42,499
ebay,2010,2010-02-17,51,253,303,84,4,12,14,96,2,4,72,906
orcl,2010,2010-07-01,60,223,282,104,44,20,20,160,8,0,128,1577
csco,2010,2010-09-21,35,259,293,120,10,8,8,92,4,4,76,968
adsk,2010,2010-03-19,28,282,309,118,16,6,12,68,6,4,54,1129
v,2010,2010-11-19,58,351,408,112,8,16,64,90,10,4,80,1681
crm,2010,2010-03-11,85,346,430,212,40,20,40,224,24,8,178,2512
atvi,2010,2010-03-01,136,389,524,148,44,28,24,254,24,12,200,3255
hpq,2010,2010-12-15,25,194,218,70,16,10,6,66,2,0,52,716
ea,2010,2010-05-28,30,254,283,74,12,6,8,66,16,4,52,883
adbe,2010,2010-01-22,22,183,204,78,10,6,6,62,0,2,50,605
dlb,2010,2010-11-22,52,361,412,118,20,28,14,140,12,6,110,1695
qcom,2010,2010-11-03,24,251,274,52,8,10,8,68,0,2,56,841
adbe,2008,2008-01-24,20,160,179,68,8,4,6,62,0,2,48,527
jnpr,2015,2015-02-20,42,364,405,164,16,24,18,138,8,4,104,1651
trmb,2015,2015-02-25,25,240,264,96,10,14,14,78,2,0,60,810
stmp,2015,2015-03-16,1,19,19,0,0,0,0,0,2,0,0,24
rmbs,2015,2015-02-20,36,291,326,98,12,10,32,90,0,12,76,1103
clgx,2015,2015-02-26,24,276,299,66,18,30,10,82,2,4,70,1103
vsat,2015,2015-05-26,38,274,311,80,20,20,28,84,0,2,70,909
mlnx,2015,2015-03-02,94,392,485,230,48,64,40,308,20,12,254,3325
klac,2015,2015-08-07,38,346,383,126,14,12,18,100,4,2,56,1241
aapl,2015,2015-10-28,55,225,279,70,8,40,20,110,8,0,70,1454
xlnx,2015,2015-05-13,35,268,302,100,14,16,8,80,2,4,62,1016
intu,2015,2015-09-01,27,221,247,82,10,10,10,74,0,4,60,768
znga,2015,2015-02-24,145,524,668,298,72,90,32,324,48,16,254,4562
panw,2015,2015-09-17,66,478,543,164,36,18,8,198,16,6,140,2231
snps,2015,2015-12-14,23,210,232,70,10,10,8,64,4,0,58,682
lrcx,2015,2015-08-13,50,212,261,96,20,44,12,104,4,0,68,1179
efii,2015,2015-02-18,38,296,333,72,8,10,22,90,2,2,62,1047
ebay,2015,2015-02-06,50,293,342,122,16,6,26,108,0,6,80,1217
infn,2015,2015-02-18,36,321,356,100,10,16,8,100,10,6,72,1101
orcl,2015,2015-06-25,58,233,290,108,28,8,36,152,4,0,120,1635
gwre,2015,2015-09-17,38,388,425,126,26,30,16,126,4,6,96,1629
fb,2015,2015-01-29,47,361,407,120,24,20,30,132,10,2,100,1590
lite,2015,2015-09-25,43,349,391,102,18,26,46,116,14,12,86,1426
intc,2015,2015-02-13,35,187,221,46,6,0,16,68,2,0,38,616
cdns,2015,2015-02-20,45,349,393,102,22,34,6,128,4,4,94,1490
powi,2015,2015-02-10,26,254,279,60,12,6,14,54,12,2,38,721
nvda,2015,2015-03-12,22,228,249,64,16,6,8,76,4,0,56,741
csco,2015,2015-09-08,36,261,296,126,10,8,8,94,4,4,80,989
ftnt,2015,2015-03-02,52,424,475,138,22,20,6,142,16,8,96,1797
smtc,2015,2015-03-30,48,383,430,108,10,40,36,150,6,0,98,1575
newr,2015,2015-05-28,93,414,506,250,72,54,24,248,24,12,206,3272
plt,2015,2015-05-15,26,277,302,106,8,16,22,96,8,2,78,1015
amd,2015,2015-02-19,87,331,417,206,48,52,24,194,0,4,150,2506
ttmi,2015,2015-02-27,113,423,535,284,40,60,68,322,16,28,228,3818
adsk,2015,2015-03-18,32,306,337,120,16,6,16,76,6,6,64,1259
nano,2015,2015-02-25,37,367,403,110,24,16,18,140,12,4,96,1430
idti,2015,2015-05-19,36,267,302,76,4,12,10,88,0,2,56,871
feye,2015,2015-03-02,62,448,509,176,28,20,12,190,16,10,130,2173
ntgr,2015,2015-02-20,45,364,408,136,14,28,20,114,12,8,86,1534
snx,2015,2015-01-29,47,349,395,130,24,20,4,166,6,4,126,1694
pay,2015,2015-12-18,60,405,464,196,20,32,30,168,12,4,122,1949
mxl,2015,2015-02-23,60,501,560,166,18,40,28,170,18,4,136,2521
cy,2015,2015-02-17,24,260,283,94,6,2,8,62,8,6,52,873
mxim,2015,2015-08-18,38,274,311,120,4,14,10,110,0,2,82,999
syna,2015,2015-08-25,6,58,63,6,0,8,0,8,0,0,6,99
symc,2015,2015-05-22,40,297,336,108,24,22,12,94,0,0,80,1213
sanm,2015,2015-11-19,28,244,271,78,6,22,18,76,0,4,66,887
v,2015,2015-11-20,89,309,397,124,36,26,76,140,4,0,118,1954
wday,2015,2015-03-25,55,401,455,168,22,18,22,164,12,4,128,1734
osis,2015,2015-08-24,55,412,466,144,20,34,68,144,4,2,118,1730
amat,2015,2015-12-09,22,133,154,48,2,6,4,40,2,0,14,453
now,2015,2015-02-27,56,420,475,120,38,20,12,146,12,12,120,1911
crm,2015,2015-03-06,37,333,369,106,16,16,18,112,4,4,88,1252
yelp,2015,2015-02-27,101,375,475,212,28,62,36,196,36,16,156,2974
vmw,2015,2015-02-26,58,485,542,146,34,22,18,176,8,0,140,2299
atvi,2015,2015-02-26,144,470,613,252,68,40,36,350,16,4,252,4241
splk,2015,2015-03-31,51,367,417,140,24,26,20,150,6,2,122,1722
qlys,2015,2015-03-06,59,427,485,184,36,24,10,182,8,14,146,2090
viav,2015,2015-08-25,22,175,196,38,6,0,6,42,0,4,32,483
pfpt,2015,2015-02-26,50,385,434,142,34,16,14,130,14,4,100,1651
elli,2015,2015-03-02,31,308,338,104,16,14,20,94,8,4,74,1120
p,2015,2015-02-11,56,436,491,162,18,22,18,136,12,10,106,1931
hpq,2015,2015-12-16,69,253,321,192,28,20,32,188,4,0,144,2066
csod,2015,2015-02-27,61,470,530,150,28,32,26,168,12,4,130,2144
fico,2015,2015-11-10,32,272,303,80,14,8,12,88,8,2,72,1037
wdc,2015,2015-08-21,58,420,477,158,28,22,18,162,2,0,120,2147
fnsr,2015,2015-06-19,32,286,317,78,10,12,14,76,6,10,60,941
tivo,2015,2015-03-19,77,538,614,244,30,54,68,198,12,22,164,3110
ea,2015,2015-05-21,38,240,277,72,8,4,12,68,6,2,56,845
keys,2015,2015-12-21,43,338,380,114,18,14,38,116,16,2,98,1362
anet,2015,2015-03-12,72,498,569,210,38,42,22,220,22,2,160,2725
hpe,2015,2015-12-17,86,364,449,246,44,52,76,236,12,12,190,3153
adbe,2015,2015-01-20,27,214,240,76,12,6,16,78,0,2,58,740
fivn,2015,2015-03-10,60,427,486,152,34,38,24,170,16,4,134,1953
dlb,2015,2015-11-24,28,145,172,12,2,2,8,22,0,0,8,327
cohr,2015,2015-12-01,37,386,422,120,20,16,30,142,6,2,92,1574
oclr,2015,2015-08-28,53,398,450,128,26,40,26,166,6,12,140,1834
impv,2015,2015-03-02,84,360,443,260,60,20,32,220,12,12,176,2693
qcom,2015,2015-11-04,22,237,258,60,8,10,18,66,0,0,54,857
twlo,2017,2017-02-22,125,465,589,374,48,88,72,298,8,12,244,4534
jnpr,2017,2017-02-24,43,409,451,164,24,26,24,148,10,6,108,1856
trmb,2017,2017-02-24,24,229,252,90,10,14,16,76,0,0,58,759
pypl,2017,2017-02-08,49,389,437,110,18,8,32,132,0,10,88,1486
rmbs,2017,2017-02-17,42,328,369,128,14,10,34,110,0,12,96,1399
appf,2017,2017-02-27,58,411,468,166,34,48,38,176,10,4,146,2133
clgx,2017,2017-02-24,23,263,285,64,14,30,10,76,2,4,66,1024
pstg,2017,2017-03-29,56,452,507,150,30,24,28,144,20,2,114,1957
vsat,2017,2017-05-25,37,267,303,68,16,20,28,84,0,2,70,862
mlnx,2017,2017-02-17,57,422,478,122,24,50,22,184,12,10,142,1966
ntap,2017,2017-06-20,1,25,25,4,0,0,0,2,0,0,2,36
klac,2017,2017-08-04,37,330,366,120,14,12,14,94,4,2,50,1162
aapl,2017,2017-11-03,28,226,253,32,4,20,10,58,4,0,38,727
ntnx,2017,2017-09-18,62,503,564,186,34,48,36,212,16,4,162,2471
xlnx,2017,2017-05-15,35,263,297,102,14,16,8,76,2,4,60,992
znga,2017,2017-02-17,16,127,142,18,2,0,4,20,0,2,18,285
panw,2017,2017-09-07,62,450,511,146,34,18,8,182,14,2,126,2031
fit,2017,2017-03-01,58,484,541,168,24,48,62,146,4,6,112,2289
snps,2017,2017-12-14,27,240,266,70,12,12,8,66,4,2,60,798
lrcx,2017,2017-08-15,25,213,237,54,10,22,6,54,2,0,36,604
efii,2017,2017-02-22,40,302,341,72,10,12,18,92,2,4,64,1097
ebay,2017,2017-02-06,38,247,284,96,16,6,22,94,0,4,74,911
infn,2017,2017-02-23,38,346,383,104,14,14,8,118,8,6,82,1279
orcl,2017,2017-06-27,58,234,291,112,28,8,32,148,4,0,120,1599
gwre,2017,2017-09-20,40,406,445,140,28,32,16,136,4,6,106,1733
fb,2017,2017-02-03,47,371,417,120,24,18,28,140,16,4,100,1620
lite,2017,2017-08-29,40,346,385,96,14,32,42,116,4,6,88,1333
intc,2017,2017-02-17,35,181,215,42,6,0,16,68,2,0,36,596
cdns,2017,2017-02-10,45,354,398,102,20,36,12,130,4,2,96,1508
powi,2017,2017-02-08,26,250,275,60,12,6,14,54,12,2,38,717
nvda,2017,2017-03-01,24,239,262,60,16,6,6,78,4,2,56,783
csco,2017,2017-09-07,36,272,307,134,12,8,8,96,4,4,82,1041
ttd,2017,2017-02-16,107,446,552,310,86,56,44,286,20,20,220,4010
ftnt,2017,2017-03-01,56,452,507,160,22,24,10,158,16,6,112,2011
smtc,2017,2017-03-23,56,439,494,134,16,54,36,168,6,2,118,1959
newr,2017,2017-05-18,48,400,447,128,30,28,12,136,10,10,108,1685
plt,2017,2017-05-10,32,352,383,136,14,18,30,108,8,6,90,1335
amd,2017,2017-02-21,45,363,407,112,20,30,14,104,2,2,76,1376
coup,2017,2017-04-03,14,137,150,28,12,2,10,22,2,2,18,335
ttmi,2017,2017-02-24,112,451,562,276,48,68,56,330,4,24,240,4201
adsk,2017,2017-03-21,39,333,371,142,22,8,18,102,8,4,80,1466
nano,2017,2017-03-03,3,40,42,6,2,0,0,8,6,2,0,64
idti,2017,2017-05-19,40,300,339,82,6,16,12,94,2,2,60,1007
feye,2017,2017-02-24,69,478,546,188,38,20,10,212,18,10,148,2398
ntgr,2017,2017-02-24,42,371,412,132,14,28,20,114,12,6,86,1517
rng,2017,2017-02-28,14,147,160,22,2,2,6,26,2,2,20,335
snx,2017,2017-01-26,43,334,376,122,22,18,4,152,6,2,118,1552
pay,2017,2017-12-18,63,413,475,206,18,32,30,178,12,4,128,2042
mxl,2017,2017-02-09,53,460,512,140,18,30,20,154,8,6,114,2192
cy,2017,2017-03-01,34,309,342,118,6,8,12,94,14,6,76,1171
mxim,2017,2017-08-11,38,276,313,124,4,12,10,108,0,2,82,1019
syna,2017,2017-08-18,9,82,90,8,10,8,4,10,4,0,10,158
box,2017,2017-03-24,10,107,116,28,0,2,8,14,2,2,14,221
jcom,2017,2017-03-01,60,451,510,120,22,34,18,186,12,4,132,2039
symc,2017,2017-05-19,39,325,363,130,20,28,16,112,0,0,92,1368
sanm,2017,2017-11-13,29,266,294,80,6,24,24,84,0,4,72,1018
v,2017,2017-11-17,34,231,264,54,8,8,24,62,0,2,44,747
wday,2017,2017-03-20,53,389,441,164,20,14,22,156,10,4,120,1616
osis,2017,2017-09-07,113,428,540,284,36,68,132,330,8,4,268,3674
amat,2017,2017-12-15,21,122,142,46,2,4,4,38,0,0,10,424
quot,2017,2017-02-16,13,132,144,28,8,6,2,16,4,0,16,306
iphi,2017,2017-03-01,103,408,510,320,64,68,40,286,8,48,248,4128
twtr,2017,2017-02-27,30,186,215,42,12,6,0,52,0,0,40,567
crm,2017,2017-03-06,42,354,395,112,16,22,20,126,4,4,94,1397
yelp,2017,2017-03-01,105,354,458,212,32,52,28,194,36,16,156,2768
vmw,2017,2017-02-24,56,320,375,76,24,14,8,106,2,2,90,1175
atvi,2017,2017-02-28,73,325,397,170,24,18,48,194,4,4,126,2152
splk,2017,2017-03-29,51,366,416,138,26,32,20,156,4,2,128,1754
qlys,2017,2017-02-24,57,413,469,180,34,20,10,184,4,14,148,2008
viav,2017,2017-08-29,25,199,223,40,4,0,6,52,0,4,38,588
pfpt,2017,2017-02-23,47,352,398,132,22,16,14,120,14,4,92,1480
elli,2017,2017-02-22,36,342,377,120,22,18,24,118,10,4,88,1461
bl,2017,2017-03-10,23,218,240,34,6,10,14,42,0,2,30,574
csod,2017,2017-02-24,63,477,539,160,30,34,28,170,12,4,132,2172
mb,2017,2017-03-01,60,450,509,144,28,50,30,150,8,6,128,2197
fico,2017,2017-11-09,31,266,296,80,14,8,16,90,8,2,74,1046
zen,2017,2017-02-27,63,443,505,160,50,28,18,168,6,12,126,2162
wdc,2017,2017-08-29,64,445,508,194,34,18,28,184,2,2,134,2377
fnsr,2017,2017-06-16,33,286,318,80,10,12,14,74,6,12,60,962
ea,2017,2017-05-24,33,206,238,56,8,4,8,70,0,2,58,690
keys,2017,2017-12-20,42,322,363,124,10,10,30,128,12,0,104,1301
hdp,2017,2017-03-15,111,444,554,254,96,84,32,280,32,12,238,3810
anet,2017,2017-02-17,76,502,577,210,36,38,26,210,20,2,152,2739
hpe,2017,2017-12-15,42,339,380,106,18,28,34,114,6,6,86,1529
googl,2017,2017-02-03,35,289,323,94,12,10,14,110,4,6,86,1086
sq,2017,2017-02-27,43,376,418,118,38,18,20,120,12,8,90,1558
amba,2017,2017-03-30,25,216,240,32,10,6,10,46,0,6,36,640
adbe,2017,2017-01-20,29,226,254,66,16,6,14,80,0,2,60,774
fivn,2017,2017-02-28,65,463,527,168,36,38,38,168,18,6,134,2112
dlb,2017,2017-11-16,31,159,189,16,2,2,10,22,0,0,8,376
cohr,2017,2017-11-28,41,404,444,126,28,16,30,148,8,4,96,1708
oclr,2017,2017-08-18,51,400,450,130,24,36,26,164,6,10,138,1754
impv,2017,2017-02-27,7,74,80,16,0,0,0,14,0,2,8,152
qcom,2017,2017-11-01,30,301,330,76,10,12,16,88,0,0,64,1239
v,2009,2009-11-20,54,338,391,124,10,14,70,106,16,2,90,1589
hpq,2009,2009-12-17,25,201,225,72,16,10,6,66,2,0,54,742
qcom,2009,2009-11-05,40,341,380,74,20,16,16,94,8,2,78,1259
jnpr,2011,2011-02-25,37,319,355,136,14,18,22,120,8,4,86,1354
trmb,2011,2011-03-01,19,189,207,66,10,12,4,64,0,0,44,534
ntap,2011,2011-06-23,87,399,485,276,24,46,16,270,12,8,208,3384
klac,2011,2011-08-05,35,324,358,116,16,12,14,92,4,2,48,1126
xlnx,2011,2011-05-31,29,232,260,94,10,12,6,66,2,4,54,828
intu,2011,2011-09-14,27,220,246,72,10,12,8,74,0,4,58,720
snps,2011,2011-12-16,44,187,230,140,12,20,16,120,8,0,108,1189
lrcx,2011,2011-08-19,46,186,231,92,12,28,12,96,0,0,60,1071
ebay,2011,2011-01-28,47,253,299,86,4,12,18,92,2,4,68,872
orcl,2011,2011-06-28,60,225,284,104,44,20,20,160,8,0,128,1613
powi,2011,2011-02-25,21,237,257,56,16,4,10,44,12,2,36,652
nvda,2011,2011-03-16,44,284,327,152,24,14,24,118,6,2,96,1237
csco,2011,2011-09-14,35,249,283,118,10,8,8,90,4,4,76,938
smtc,2011,2011-03-31,45,279,323,60,10,16,26,108,2,0,56,1076
plt,2011,2011-05-31,28,267,294,104,14,20,22,98,4,2,78,957
amd,2011,2011-02-18,40,325,364,86,16,22,10,90,2,4,64,1171
adsk,2011,2011-03-18,29,293,321,122,18,6,12,76,6,4,60,1192
idti,2011,2011-05-31,31,243,273,64,4,18,8,76,0,2,44,764
pay,2011,2011-12-23,46,353,398,130,14,30,14,126,14,6,90,1395
cy,2011,2011-02-25,48,252,299,172,20,4,16,112,16,12,88,1625
mxim,2011,2011-08-08,33,251,283,102,4,8,8,92,0,2,70,860
syna,2011,2011-08-22,47,344,390,142,36,22,14,142,10,10,118,1496
sanm,2011,2011-11-22,41,293,333,96,8,22,16,92,2,18,74,1204
v,2011,2011-11-18,59,338,396,106,6,14,44,80,8,4,72,1542
amat,2011,2011-12-06,40,134,173,88,8,12,12,72,4,0,28,897
crm,2011,2011-03-23,66,302,367,212,20,12,42,212,4,6,168,2021
